# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

-worldeditapi::baseblock7, javatype, 810474797065208029636F6D2E736B3839712E776F726C64656469742E776F726C642E626C6F636B2E42617365426C6F636B
-worldeditapi::blockvector3, javatype, 810474797065208025636F6D2E736B3839712E776F726C64656469742E6D6174682E426C6F636B566563746F7233
-worldeditapi::builtinclipboardformat, javatype, 81047479706520803E636F6D2E736B3839712E776F726C64656469742E657874656E742E636C6970626F6172642E696F2E4275696C74496E436C6970626F617264466F726D6174
-worldeditapi::bukkitadapter, javatype, 810474797065208028636F6D2E736B3839712E776F726C64656469742E62756B6B69742E42756B6B697441646170746572
-worldeditapi::clipboardformat, javatype, 810474797065208037636F6D2E736B3839712E776F726C64656469742E657874656E742E636C6970626F6172642E696F2E436C6970626F617264466F726D6174
-worldeditapi::clipboardformats, javatype, 810474797065208038636F6D2E736B3839712E776F726C64656469742E657874656E742E636C6970626F6172642E696F2E436C6970626F617264466F726D617473
areapos1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C075C800000000000179094066B00000000000017A09406FB000000000000570697463680800000000037961770800000000
areapos2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0749800000000000179094063D00000000000017A0940724800000000000570697463680800000000037961770800000000
b0xey.deaths, long, 000000000000000A
b0xey.destroyed, long, 0000000000000005
b0xey.kills, long, 000000000000000A
b0xey.losses, long, 0000000000000004
b0xey.wins, long, 0000000000000008
b0xuwu.deaths, long, 0000000000000003
b0xuwu.kills, long, 0000000000000001
b0xuwu.losses, long, 0000000000000004
b0xuwu.wins, long, 0000000000000002
bluehealthpercent, long, 0000000000000064
bluekills, long, 0000000000000002
bluemonumenthealth, long, 0000000000000024
bluemonumentpos1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C070D800000000000179094052200000000000017A09406F7000000000000570697463680800000000037961770800000000
bluemonumentpos2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C070F800000000000179094051600000000000017A09406F3000000000000570697463680800000000037961770800000000
bluespawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0754906C9B183FB017909406527707E792E8C017A094071E18DA34D595B057069746368084266FFB00379617708433253CA
bqlt.deaths, long, 000000000000000B
bqlt.destroyed, long, 0000000000000001
bqlt.kills, long, 0000000000000008
bqlt.losses, long, 0000000000000004
bqlt.wins, long, 0000000000000002
coins.2ab1ccfb-7199-49a7-b110-5dbb5e071148, long, 00000000000000BE
coins.59cc22dd-8c2c-440c-9c0b-dcee89cd4dab, long, 00000000000000B9
coins.cb7ba11b-2d57-448f-924d-b0a49dc9c7a3, long, 000000000000032F
countdown, boolean, 00
