# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

-worldeditapi::baseblock7, javatype, 810474797065208029636F6D2E736B3839712E776F726C64656469742E776F726C642E626C6F636B2E42617365426C6F636B
-worldeditapi::blockvector3, javatype, 810474797065208025636F6D2E736B3839712E776F726C64656469742E6D6174682E426C6F636B566563746F7233
-worldeditapi::builtinclipboardformat, javatype, 81047479706520803E636F6D2E736B3839712E776F726C64656469742E657874656E742E636C6970626F6172642E696F2E4275696C74496E436C6970626F617264466F726D6174
-worldeditapi::bukkitadapter, javatype, 810474797065208028636F6D2E736B3839712E776F726C64656469742E62756B6B69742E42756B6B697441646170746572
-worldeditapi::clipboardformat, javatype, 810474797065208037636F6D2E736B3839712E776F726C64656469742E657874656E742E636C6970626F6172642E696F2E436C6970626F617264466F726D6174
-worldeditapi::clipboardformats, javatype, 810474797065208038636F6D2E736B3839712E776F726C64656469742E657874656E742E636C6970626F6172642E696F2E436C6970626F617264466F726D617473
areapos1, location, 8605776F726C6480FF0000000181046E616D65208004766F6964017809C03B8000000000000179094064500000000000017A094045C000000000000570697463680800000000037961770800000000
areapos2, location, 8605776F726C6480FF0000000181046E616D65208004766F69640178094033800000000000017909404FC00000000000017A09405BE000000000000570697463680800000000037961770800000000
b0xey.deaths, long, 000000000000003F
b0xey.destroyed, long, 0000000000000564
b0xey.kills, long, 0000000000000045
b0xey.losses, long, 000000000000000D
b0xey.owns.kit.diamond, boolean, 01
b0xey.owns.kit.iron, boolean, 01
b0xey.owns.kit.netherite, boolean, 01
b0xey.wins, long, 000000000000004B
b0xuwu.deaths, long, 0000000000000024
b0xuwu.destroyed, long, 000000000000000B
b0xuwu.kills, long, 0000000000000004
b0xuwu.losses, long, 0000000000000034
b0xuwu.wins, long, 0000000000000005
bluehealthpercent, long, 0000000000000064
bluekills, long, 0000000000000002
bluelifes, long, 0000000000000007
bluemonumenthealth, long, 0000000000000024
bluemonumentpos1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C070D800000000000179094052200000000000017A09406F7000000000000570697463680800000000037961770800000000
bluemonumentpos2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C070F800000000000179094051600000000000017A09406F3000000000000570697463680800000000037961770800000000
bluespawn, location, 8605776F726C6480FF0000000181046E616D65208004766F6964017809C00C97681361AE170179094058C00000000000017A0940575EA809F84CD705706974636808429C99870379617708433342A9
blueteam::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048C0ABDF380C2574E0B6D6F7374536967426974730485601D98D0334473
bqlt.deaths, long, 000000000000001D
bqlt.destroyed, long, 0000000000000048
bqlt.kills, long, 0000000000000010
bqlt.losses, long, 0000000000000008
bqlt.owns.kit.iron, boolean, 01
bqlt.wins, long, 0000000000000004
coins.1203ec6a-5f90-49e0-95d2-b0574fb490b6, long, 0000000000003E12
coins.2437bccf-07cc-4ecf-b8b6-b484163736a4, long, 0000000000001365
coins.2ab1ccfb-7199-49a7-b110-5dbb5e071148, long, FFFFFFFFFFFFFD53
coins.4dd8ec09-90ce-4e45-b6d0-9f6be629f4ca, long, 0000000000000096
coins.56ab1422-9160-42ca-9e22-dd000ee216b1, long, FFFFFFFFFFFFFFB0
coins.59cc22dd-8c2c-440c-9c0b-dcee89cd4dab, long, 0000000000001685
coins.5b04185a-19b2-4654-8021-a14de06da074, double, C039000000000000
coins.74205f0e-3799-4bba-9915-95173732bdf9, double, C02E000000000000
coins.85601d98-d033-4473-8c0a-bdf380c2574e, long, 0000000000000032
coins.9403d28f-6356-4fcb-99bd-1f33647ad6dc, long, FFFFFFFFFFFFFFD8
coins.b7142efc-1ad2-479c-bebe-3bd9202aafc4, long, FFFFFFFFFFFFFFC4
coins.cb7ba11b-2d57-448f-924d-b0a49dc9c7a3, long, 0000000000002354
coins.e6058882-17e9-4d11-9782-3745e36e06cd, long, FFFFFFFFFFFFFFBA
coins.eef405f1-93ff-49b1-ba31-42cd1cc2fe94, long, FFFFFFFFFFFFFF9C
countdown, boolean, 00
dr::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304924DB0A49DC9C7A30B6D6F73745369674269747304CB7BA11B2D57448F
eliplayer.wins, long, 0000000000000001
frasse500.deaths, long, 0000000000000001
frasse500.losses, long, 0000000000000001
iducky23.kills, long, 0000000000000003
iducky23.losses, long, 0000000000000001
inv.1.basic, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2053544F4E455F53574F52440A
inv.1.diamond, itemstack, 810576616C756520804C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204449414D4F4E445F53574F52440A
inv.1.iron, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2049524F4E5F53574F52440A
inv.1.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204E45544845524954455F53574F52440A
inv.10.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.10.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.10.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.10.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.11.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.11.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.11.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.11.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.12.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.12.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.12.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.12.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.13.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.13.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.13.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.13.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.14.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.14.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.14.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.14.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.15.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.15.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.15.iron, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.15.netherite, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.16.basic, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
inv.16.diamond, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
