# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

bluekills, long, 0000000000000002
bluemonumenthealth, long, 0000000000000001
bluemonumentpos1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C070D800000000000179094052200000000000017A09406F7000000000000570697463680800000000037961770800000000
bluemonumentpos2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C070F800000000000179094051600000000000017A09406F3000000000000570697463680800000000037961770800000000
bluespawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C070B7A7FFF9F5410179094052400000000000017A09406F4FE21D776881057069746368083E18B831037961770842B1D840
blueteam::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304924DB0A49DC9C7A30B6D6F73745369674269747304CB7BA11B2D57448F
redcenter, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0717800000000000179094051A00000000000017A09406F5000000000000570697463680800000000037961770800000000
redkills, long, 0000000000000001
redmonumenthealth, long, 0000000000000024
redmonumentpos1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0716800000000000179094052200000000000017A09406F7000000000000570697463680800000000037961770800000000
redmonumentpos2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0718800000000000179094051600000000000017A09406F3000000000000570697463680800000000037961770800000000
redspawn, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C071A82055E440680179094052400000000000017A09406F4EC77CD76B6C057069746368083F195D510379617708C2B243C0
redteam::1, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049C0BDCEE89CD4DAB0B6D6F7374536967426974730459CC22DD8C2C440C
timeleft, double, 403D000000000000

